13.8051,-0.3103,0.2204,14.8982,-0.6683,0.7301,15.3624,-0.7254,0.8914,16.5196,-1.9375,1.7446,14.8830,-0.6749,0.7377,17.8774,-3.0917,2.6186,19.7888,-4.6328,3.6495,15.9771,-1.0135,1.3018,15.7892,-0.9339,1.1837,16.3936,-1.2045,1.5956,16.8359,-1.3536,1.8328,14.8699,-0.6745,0.7405,15.5470,-1.1800,1.1433,16.5414,-1.9441,1.7521,16.6607,-1.9772,1.7925,17.8784,-3.0845,2.6168,20.0404,-4.8388,3.7846,19.7933,-4.6500,3.6534,17.8778,-3.0963,2.6195,15.4239,-0.7474,0.9227,15.4954,-0.7761,0.9630,15.5100,-0.7769,0.9645,15.6735,-0.8814,1.1107,15.7883,-0.9411,1.1841,15.9661,-1.0130,1.3046,16.1766,-1.0931,1.4198,16.4315,-1.2010,1.5860,16.3782,-1.2036,1.5992,16.3986,-1.2185,1.5964,16.7921,-1.3223,1.7664,16.8786,-1.3565,1.8246,16.8192,-1.3526,1.8364,16.8218,-1.3526,1.8357,14.8883,-0.6808,0.7400,15.4799,-0.7690,0.9538,15.7892,-0.9339,1.1838
0.0636,13.0738,-0.5021,0.6147,13.8918,-0.8913,0.6789,13.8614,-0.9245,1.6335,15.7217,-2.5052,0.6410,13.9435,-0.9164,2.5579,17.5592,-3.9913,3.5180,20.0901,-5.8089,0.8009,13.7183,-1.0351,0.7790,13.7806,-1.0136,0.8773,13.6156,-1.1163,0.8869,13.4299,-1.1234,0.6419,13.9408,-0.9210,1.0322,14.6272,-1.5524,1.6342,15.7190,-2.5059,1.6314,15.6819,-2.5035,2.5385,17.5017,-3.9731,3.6391,20.4205,-6.0408,3.5468,20.2421,-5.8463,2.5674,17.5984,-4.0012,0.6894,13.8569,-0.9347,0.7071,13.8586,-0.9481,0.7008,13.8421,-0.9413,0.7540,13.7991,-0.9930,0.8140,13.8431,-1.0360,0.8016,13.7168,-1.0390,0.8227,13.6582,-1.0544,0.8584,13.5812,-1.0904,0.8782,13.6142,-1.1216,0.9178,13.7112,-1.1465,0.8774,13.4713,-1.1030,0.8844,13.4358,-1.1125,0.8877,13.4287,-1.1287,0.8877,13.4278,-1.1272,0.6608,13.9891,-0.9304,0.6999,13.8500,-0.9415,0.7790,13.7806,-1.0137
-0.3745,-0.1987,18.0910,-0.6656,0.3804,19.4620,-0.7320,0.5910,19.8608,-1.9436,1.0391,21.4426,-0.6938,0.4139,19.5315,-3.0677,1.6229,23.1321,-4.4187,2.1862,25.1876,-1.1238,0.9745,20.6615,-1.0199,0.8789,20.4390,-1.4213,1.2435,21.3480,-1.6003,1.3840,21.7026,-0.7105,0.4333,19.5976,-1.2005,0.6629,20.3192,-1.9456,1.0397,21.4412,-1.9569,1.0441,21.4457,-3.0698,1.6263,23.1663,-4.5945,2.2630,25.4535,-4.4141,2.1705,25.1295,-3.0666,1.6198,23.1139,-0.7563,0.6116,19.9210,-0.7795,0.6324,19.9554,-0.7729,0.6243,19.9359,-0.9561,0.8181,20.3225,-1.0195,0.8808,20.3808,-1.1365,0.9871,20.7148,-1.2189,1.0580,20.8523,-1.3784,1.2005,21.2012,-1.4378,1.2597,21.4173,-1.4206,1.2456,21.2717,-1.4985,1.2887,21.4123,-1.5575,1.3388,21.5537,-1.6170,1.4001,21.7727,-1.6146,1.3989,21.7543,-0.6942,0.4149,19.4996,-0.7702,0.6238,19.9355,-1.0199,0.8789,20.4408
13.8052,-0.3151,0.2215,14.8972,-0.6727,0.7314,15.3615,-0.7299,0.8928,16.5151,-1.9409,1.7476,14.8819,-0.6794,0.7390,17.8697,-3.0941,2.6231,19.7759,-4.6329,3.6562,15.9765,-1.0181,1.3033,15.7885,-0.9385,1.1852,16.3931,-1.2092,1.5972,16.8356,-1.3583,1.8344,14.8688,-0.6789,0.7419,15.5445,-1.1840,1.1453,16.5369,-1.9474,1.7551,16.6563,-1.9805,1.7955,17.8707,-3.0868,2.6213,19.7755,-4.6412,3.6579,21.3783,-5.9067,4.5047,17.8702,-3.0987,2.6240,15.4230,-0.7519,0.9241,15.4945,-0.7807,0.9645,15.5091,-0.7815,0.9660,15.6727,-0.8860,1.1121,15.7876,-0.9458,1.1856,15.9654,-1.0176,1.3061,16.1760,-1.0977,1.4213,16.4310,-1.2057,1.5876,16.3777,-1.2084,1.6008,16.3982,-1.2233,1.5981,16.7918,-1.3270,1.7680,16.8783,-1.3612,1.8262,16.8190,-1.3573,1.8381,16.8215,-1.3573,1.8373,14.8872,-0.6853,0.7414,15.4790,-0.7735,0.9552,15.7885,-0.9385,1.1853
0.0637,13.1132,-0.5019,0.6165,13.9339,-0.8923,0.6809,13.9034,-0.9255,1.6381,15.7697,-2.5112,0.6428,13.9858,-0.9174,2.5652,17.6132,-4.0021,3.5280,20.1525,-5.8256,0.8032,13.7599,-1.0362,0.7812,13.8224,-1.0147,0.8797,13.6570,-1.1176,0.8893,13.4707,-1.1247,0.6437,13.9831,-0.9221,1.0351,14.6717,-1.5555,1.6389,15.7670,-2.5119,1.6361,15.7299,-2.5095,2.5457,17.5555,-3.9838,3.5438,20.2322,-5.8471,4.2253,21.9069,-7.2028,2.5747,17.6525,-4.0120,0.6914,13.8989,-0.9357,0.7091,13.9006,-0.9491,0.7028,13.8840,-0.9423,0.7561,13.8409,-0.9941,0.8163,13.8851,-1.0373,0.8039,13.7584,-1.0402,0.8250,13.6997,-1.0556,0.8608,13.6224,-1.0917,0.8806,13.6556,-1.1229,0.9204,13.7528,-1.1479,0.8798,13.5122,-1.1042,0.8869,13.4766,-1.1137,0.8902,13.4695,-1.1300,0.8901,13.4686,-1.1285,0.6627,14.0315,-0.9315,0.7019,13.8920,-0.9425,0.7812,13.8225,-1.0148
-0.3741,-0.2057,18.0799,-0.6654,0.3719,19.4512,-0.7317,0.5824,19.8496,-1.9427,1.0270,21.4338,-0.6936,0.4054,19.5206,-3.0662,1.6074,23.1253,-4.4163,2.1651,25.1847,-1.1232,0.9658,20.6494,-1.0194,0.8701,20.4272,-1.4204,1.2346,21.3352,-1.5992,1.3751,21.6894,-0.7103,0.4248,19.5866,-1.2000,0.6530,20.3091,-1.9447,1.0277,21.4324,-1.9559,1.0321,21.4369,-3.0683,1.6109,23.1595,-4.4175,2.1595,25.1690,-5.5172,2.6689,26.9113,-3.0651,1.6043,23.1071,-0.7560,0.6030,19.9097,-0.7792,0.6238,19.9441,-0.7726,0.6156,19.9246,-0.9556,0.8094,20.3108,-1.0190,0.8721,20.3690,-1.1358,0.9784,20.7026,-1.2182,1.0492,20.8400,-1.3775,1.1916,21.1885,-1.4369,1.2508,21.4044,-1.4197,1.2368,21.2590,-1.4976,1.2799,21.3994,-1.5565,1.3299,21.5406,-1.6159,1.3912,21.7595,-1.6136,1.3900,21.7411,-0.6940,0.4064,19.4888,-0.7699,0.6151,19.9242,-1.0194,0.8701,20.4290
13.8046,-0.2654,0.2200,14.9066,-0.6280,0.7308,15.3699,-0.6846,0.8910,16.5550,-1.9099,1.7394,14.8914,-0.6339,0.7381,19.0326,-3.9390,3.2551,17.9273,-3.1309,2.6195,15.9829,-0.9715,1.2997,15.7956,-0.8920,1.1820,16.3982,-1.1616,1.5922,16.8392,-1.3112,1.8289,14.8784,-0.6335,0.7409,15.5664,-1.1448,1.1415,16.5767,-1.9165,1.7470,16.6957,-1.9498,1.7873,17.9387,-3.0689,2.6066,17.9255,-3.1373,2.6207,17.9281,-3.1440,2.6219,19.6241,-4.3934,3.5629,15.4312,-0.7064,0.9222,15.5024,-0.7349,0.9623,15.5169,-0.7359,0.9639,15.6802,-0.8397,1.1093,15.7946,-0.8987,1.1822,15.9719,-0.9709,1.3024,16.1818,-1.0509,1.4172,16.4360,-1.1586,1.5828,16.3829,-1.1608,1.5957,16.4033,-1.1748,1.5928,16.7954,-1.2800,1.7628,16.8817,-1.3142,1.8208,16.8226,-1.3102,1.8325,16.8252,-1.3101,1.8318,14.8967,-0.6394,0.7404,15.4870,-0.7279,0.9531,15.7956,-0.8920,1.1821
0.0610,12.6685,-0.4710,0.5949,13.4627,-0.8483,0.6569,13.4334,-0.8799,1.5803,15.2397,-2.4141,0.6203,13.5128,-0.8725,3.0084,18.0651,-4.8006,2.5976,17.5359,-3.9977,0.7746,13.2951,-0.9857,0.7535,13.3554,-0.9652,0.8482,13.1958,-1.0633,0.8572,13.0160,-1.0697,0.6211,13.5102,-0.8769,0.9987,14.1769,-1.4896,1.5810,15.2371,-2.4147,1.5783,15.2012,-2.4124,2.4557,16.9681,-3.8384,2.6117,17.5954,-4.0138,2.6236,17.6501,-4.0257,3.2650,18.6754,-5.3046,0.6670,13.4291,-0.8896,0.6841,13.4307,-0.9025,0.6780,13.4148,-0.8960,0.7293,13.3732,-0.9455,0.7874,13.4159,-0.9871,0.7752,13.2936,-0.9895,0.7955,13.2370,-1.0041,0.8299,13.1625,-1.0385,0.8490,13.1944,-1.0684,0.8874,13.2884,-1.0927,0.8482,13.0561,-1.0503,0.8549,13.0217,-1.0593,0.8580,13.0149,-1.0747,0.8580,13.0140,-1.0733,0.6395,13.5569,-0.8861,0.6772,13.4224,-0.8962,0.7535,13.3554,-0.9653
-0.3743,-0.1273,18.0248,-0.6612,0.4608,19.3799,-0.7278,0.6709,19.7788,-1.9336,1.1486,21.3212,-0.6893,0.4941,19.4494,-3.8376,2.1874,24.1973,-3.0610,1.7381,22.8408,-1.1189,1.0521,20.5800,-1.0152,0.9570,20.3574,-1.4160,1.3194,21.2670,-1.5949,1.4590,21.6221,-0.7060,0.5134,19.5154,-1.1937,0.7550,20.2210,-1.9355,1.1493,21.3198,-1.9469,1.1536,21.3245,-3.0546,1.7637,23.0085,-3.0622,1.7360,22.8267,-3.0579,1.7292,22.7911,-4.2450,2.3754,24.8353,-0.7519,0.6914,19.8390,-0.7751,0.7120,19.8736,-0.7685,0.7039,19.8541,-0.9515,0.8966,20.2407,-1.0146,0.9591,20.2993,-1.1316,1.0646,20.6333,-1.2139,1.1350,20.7711,-1.3732,1.2766,21.1202,-1.4325,1.3355,21.3362,-1.4151,1.3216,21.1907,-1.4932,1.3643,21.3318,-1.5522,1.4140,21.4732,-1.6117,1.4749,21.6921,-1.6093,1.4738,21.6737,-0.6896,0.4952,19.4175,-0.7659,0.7034,19.8537,-1.0152,0.9570,20.3592
14.2642,-0.1784,0.3263,15.4238,-0.5607,0.8623,17.0518,-1.0722,1.5963,15.4734,-0.6238,0.9459,15.4080,-0.5653,0.8698,15.4088,-0.6407,0.9540,15.3924,-0.6633,0.9557,17.7652,-1.3973,2.0634,17.5475,-1.3071,1.9292,18.2483,-1.6122,2.3983,18.7606,-1.7824,2.6666,15.3946,-0.5646,0.8730,15.4339,-0.5855,0.8984,15.4908,-0.6292,0.9531,15.5861,-0.6576,0.9917,15.4112,-0.6382,0.9543,15.3901,-0.6659,0.9560,15.3910,-0.6685,0.9554,15.4084,-0.6424,0.9538,17.6561,-1.4689,1.8895,17.7479,-1.5046,1.9356,17.7661,-1.5060,1.9373,17.4129,-1.2476,1.8464,17.5478,-1.3158,1.9289,17.7523,-1.3962,2.0670,17.9967,-1.4878,2.1970,18.2922,-1.6096,2.3862,18.2303,-1.6107,2.4030,18.2557,-1.6284,2.3984,18.7106,-1.7488,2.5894,18.8107,-1.7873,2.6557,18.7411,-1.7808,2.6713,18.7440,-1.7808,2.6704,15.4134,-0.5700,0.8716,17.7275,-1.4959,1.9251,17.5475,-1.3071,1.9293
0.1107,12.0864,-0.5055,0.6167,12.8530,-0.8750,1.2599,13.7573,-1.3696,0.7698,13.0613,-0.9945,0.6409,12.8999,-0.8979,0.9090,13.3237,-1.1043,1.0135,13.6263,-1.1925,1.3996,13.6092,-1.4980,1.3726,13.6746,-1.4725,1.4889,13.5032,-1.5943,1.5092,13.3062,-1.6046,0.6416,12.8973,-0.9021,0.6797,12.9341,-0.9265,0.7715,13.0589,-0.9951,0.7747,13.0307,-0.9944,0.8929,13.2894,-1.0934,1.0255,13.6615,-1.2024,1.0362,13.6944,-1.2102,0.9171,13.3464,-1.1105,1.4915,14.2192,-1.8091,1.5098,14.2230,-1.8247,1.5031,14.2028,-1.8160,1.3446,13.6936,-1.4492,1.4070,13.7409,-1.4956,1.4005,13.6079,-1.5034,1.4264,13.5460,-1.5205,1.4695,13.4655,-1.5634,1.4901,13.5020,-1.6015,1.5286,13.6055,-1.6251,1.4962,13.3488,-1.5777,1.5059,13.3115,-1.5897,1.5103,13.3052,-1.6118,1.5103,13.3042,-1.6097,0.6594,12.9416,-0.9107,1.5024,14.2119,-1.8166,1.3726,13.6746,-1.4726
-0.5084,0.0293,18.2497,-0.8023,0.6533,19.5924,-1.2079,1.4111,21.2307,-0.8977,0.7697,19.6610,-0.8305,0.6868,19.6634,-0.9547,0.8518,19.6458,-0.9682,0.8767,19.5286,-1.6733,1.8276,22.1508,-1.5487,1.7233,21.8952,-2.0256,2.1192,22.9390,-2.2457,2.2752,23.3469,-0.8474,0.7062,19.7307,-0.8537,0.7163,19.6633,-0.8993,0.7701,19.6594,-0.9078,0.7719,19.6618,-0.9553,0.8508,19.6735,-0.9700,0.8799,19.5160,-0.9675,0.8783,19.4880,-0.9545,0.8523,19.6311,-1.6022,1.6004,21.8741,-1.6328,1.6235,21.9199,-1.6257,1.6155,21.8957,-1.4725,1.6569,21.7607,-1.5471,1.7257,21.8300,-1.6873,1.8407,22.2116,-1.7883,1.9192,22.3707,-1.9785,2.0743,22.7711,-2.0440,2.1362,23.0180,-2.0237,2.1212,22.8534,-2.1276,2.1731,23.0162,-2.1980,2.2275,23.1781,-2.2643,2.2920,23.4268,-2.2617,2.2908,23.4054,-0.8307,0.6880,19.6310,-1.6212,1.6145,21.8944,-1.5487,1.7233,21.8971
14.3553,-0.1847,0.3250,15.5221,-0.5690,0.8631,17.1605,-1.0830,1.5998,15.5720,-0.6328,0.9474,15.5063,-0.5737,0.8707,15.5069,-0.6500,0.9557,15.4903,-0.6732,0.9576,17.8783,-1.4102,2.0703,17.6592,-1.3195,1.9351,18.3643,-1.6265,2.4077,18.8799,-1.7977,2.6779,15.4927,-0.5730,0.8739,15.5323,-0.5941,0.8995,15.5894,-0.6382,0.9546,15.6854,-0.6667,0.9936,15.5093,-0.6475,0.9560,15.4880,-0.6759,0.9578,15.4889,-0.6785,0.9572,15.5064,-0.6518,0.9555,17.7684,-1.4811,1.8934,18.8429,-2.2158,2.4536,18.4192,-1.9085,2.2395,17.5238,-1.2595,1.8517,17.6595,-1.3282,1.9348,17.8652,-1.4091,2.0740,18.1112,-1.5012,2.2049,18.4085,-1.6238,2.3955,18.3462,-1.6250,2.4125,18.3718,-1.6430,2.4079,18.8296,-1.7638,2.6001,18.9303,-1.8026,2.6669,18.8602,-1.7961,2.6827,18.8632,-1.7961,2.6818,15.5116,-0.5785,0.8725,18.3779,-1.8979,2.2270,17.6592,-1.3195,1.9353
0.0985,12.1211,-0.5202,0.6027,12.8910,-0.8914,1.2432,13.7997,-1.3880,0.7566,13.0996,-1.0112,0.6271,12.9380,-0.9143,0.8964,13.3625,-1.1212,1.0013,13.6655,-1.2094,1.3839,13.6507,-1.5181,1.3566,13.7164,-1.4921,1.4738,13.5441,-1.6158,1.4944,13.3464,-1.6269,0.6278,12.9353,-0.9186,0.6661,12.9722,-0.9430,0.7583,13.0972,-1.0119,0.7615,13.0689,-1.0111,0.8802,13.3281,-1.1103,1.0134,13.7009,-1.2194,1.0241,13.7338,-1.2271,0.9045,13.3851,-1.1273,1.4721,14.2643,-1.8277,1.9322,15.1233,-2.6472,1.7408,14.7127,-2.2800,1.3284,13.7356,-1.4686,1.3912,13.7828,-1.5152,1.3848,13.6494,-1.5237,1.4108,13.5873,-1.5411,1.4543,13.5063,-1.5847,1.4750,13.5429,-1.6231,1.5137,13.6466,-1.6466,1.4812,13.3892,-1.5994,1.4911,13.3518,-1.6118,1.4955,13.3454,-1.6342,1.4955,13.3444,-1.6321,0.6456,12.9797,-0.9271,1.7405,14.7223,-2.2808,1.3566,13.7164,-1.4923
-0.5263,0.0235,18.3127,-0.8208,0.6488,19.6587,-1.2270,1.4081,21.3006,-0.9170,0.7659,19.7274,-0.8492,0.6826,19.7299,-0.9742,0.8483,19.7122,-0.9879,0.8734,19.5945,-1.6957,1.8269,22.2238,-1.5702,1.7219,21.9674,-2.0504,2.1201,23.0148,-2.2723,2.2770,23.4240,-0.8661,0.7020,19.7975,-0.8725,0.7122,19.7298,-0.9185,0.7663,19.7258,-0.9273,0.7681,19.7282,-0.9747,0.8473,19.7399,-0.9897,0.8767,19.5819,-0.9872,0.8751,19.5537,-0.9740,0.8489,19.6974,-1.6209,1.5975,21.9443,-2.3395,1.9604,23.0465,-2.0266,1.8141,22.5435,-1.4934,1.6552,21.8324,-1.5687,1.7244,21.9020,-1.7098,1.8400,22.2848,-1.8116,1.9190,22.4445,-2.0031,2.0750,22.8463,-2.0688,2.1371,23.0941,-2.0485,2.1221,22.9288,-2.1536,2.1744,23.0921,-2.2245,2.2291,23.2546,-2.2909,2.2939,23.5042,-2.2883,2.2927,23.4827,-0.8493,0.6838,19.6974,-2.0217,1.8128,22.5420,-1.5702,1.7219,21.9693
14.3653,-0.1827,0.3271,15.5329,-0.5675,0.8661,17.1725,-1.0822,1.6043,15.5829,-0.6312,0.9505,15.5171,-0.5722,0.8737,15.5178,-0.6483,0.9587,15.5012,-0.6714,0.9605,17.8909,-1.4096,2.0749,17.6716,-1.3188,1.9397,18.3773,-1.6260,2.4125,18.8932,-1.7974,2.6828,15.5035,-0.5715,0.8769,15.5431,-0.5926,0.9025,15.6004,-0.6367,0.9577,15.6964,-0.6652,0.9966,15.5202,-0.6458,0.9590,15.4989,-0.6740,0.9607,15.4998,-0.6766,0.9601,15.5173,-0.6501,0.9585,17.7809,-1.4811,1.8987,18.4130,-1.9076,2.2436,19.0529,-2.3417,2.5464,17.5361,-1.2588,1.8563,17.6719,-1.3275,1.9394,17.8778,-1.4085,2.0786,18.1240,-1.5007,2.2095,18.4215,-1.6234,2.4002,18.3591,-1.6245,2.4172,18.3847,-1.6425,2.4126,18.8428,-1.7635,2.6049,18.9436,-1.8023,2.6718,18.8735,-1.7958,2.6875,18.8765,-1.7958,2.6866,15.5225,-0.5770,0.8755,18.3910,-1.8985,2.2330,17.6716,-1.3188,1.9398
0.0968,12.1032,-0.5136,0.5999,12.8728,-0.8844,1.2389,13.7813,-1.3807,0.7535,13.0809,-1.0040,0.6242,12.9197,-0.9073,0.8931,13.3434,-1.1138,0.9979,13.6459,-1.2019,1.3792,13.6326,-1.5102,1.3520,13.6981,-1.4843,1.4688,13.5261,-1.6073,1.4892,13.3288,-1.6181,0.6249,12.9170,-0.9116,0.6632,12.9538,-0.9360,0.7552,13.0786,-1.0046,0.7584,13.0503,-1.0039,0.8769,13.3090,-1.1029,1.0099,13.6811,-1.2118,1.0206,13.7139,-1.2196,0.9012,13.3660,-1.1199,1.4670,14.2460,-1.8202,1.7418,14.7161,-2.2816,1.9928,15.2372,-2.7717,1.3239,13.7173,-1.4609,1.3865,13.7644,-1.5074,1.3801,13.6312,-1.5157,1.4060,13.5692,-1.5330,1.4493,13.4885,-1.5763,1.4700,13.5249,-1.6145,1.5086,13.6284,-1.6380,1.4761,13.3716,-1.5909,1.4859,13.3343,-1.6031,1.4903,13.3278,-1.6253,1.4903,13.3269,-1.6233,0.6427,12.9613,-0.9201,1.7345,14.7040,-2.2729,1.3520,13.6981,-1.4845
-0.5268,0.0265,18.2819,-0.8206,0.6514,19.6248,-1.2257,1.4101,21.2627,-0.9165,0.7682,19.6934,-0.8489,0.6850,19.6959,-0.9737,0.8505,19.6782,-0.9874,0.8756,19.5607,-1.6938,1.8283,22.1846,-1.5685,1.7235,21.9285,-2.0481,2.1209,22.9745,-2.2697,2.2776,23.3831,-0.8657,0.7044,19.7634,-0.8722,0.7146,19.6958,-0.9181,0.7686,19.6918,-0.9269,0.7705,19.6942,-0.9742,0.8495,19.7059,-0.9892,0.8788,19.5481,-0.9867,0.8772,19.5200,-0.9735,0.8511,19.6634,-1.6189,1.6000,21.9043,-2.0310,1.8245,22.5273,-2.4508,2.0121,23.1660,-1.4918,1.6569,21.7937,-1.5669,1.7259,21.8632,-1.7079,1.8414,22.2455,-1.8096,1.9202,22.4050,-2.0009,2.0759,22.8062,-2.0665,2.1379,23.0536,-2.0462,2.1229,22.8886,-2.1512,2.1752,23.0517,-2.2220,2.2299,23.2139,-2.2883,2.2945,23.4632,-2.2857,2.2933,23.4417,-0.8490,0.6863,19.6634,-2.0188,1.8155,22.5002,-1.5685,1.7235,21.9304
14.6626,-0.1996,0.2879,15.8617,-0.5923,0.8243,17.5466,-1.1173,1.5577,15.9115,-0.6580,0.9112,15.8454,-0.5974,0.8323,15.8444,-0.6764,0.9199,15.8270,-0.7008,0.9221,19.5333,-2.3187,2.6842,19.2779,-2.2164,2.5422,20.1025,-2.5621,3.0352,20.7013,-2.7561,3.3203,15.8315,-0.5967,0.8357,15.8716,-0.6182,0.8618,15.9293,-0.6636,0.9185,16.0269,-0.6925,0.9585,15.8470,-0.6738,0.9202,15.8246,-0.7036,0.9224,15.8254,-0.7064,0.9218,15.8439,-0.6783,0.9198,17.6206,-1.1429,1.5943,17.7062,-1.1768,1.6411,17.7237,-1.1780,1.6425,19.1197,-2.1483,2.4542,19.2792,-2.2276,2.5432,19.5185,-2.3170,2.6869,19.8046,-2.4218,2.8260,20.1519,-2.5600,3.0253,20.0820,-2.5599,3.0387,20.1121,-2.5821,3.0371,20.6407,-2.7194,3.2418,20.7583,-2.7630,3.3112,20.6792,-2.7537,3.3237,20.6824,-2.7537,3.3234,15.8507,-0.6023,0.8342,17.6875,-1.1685,1.6302,19.2779,-2.2164,2.5424
0.0638,12.1695,-0.6482,0.5614,12.9386,-1.0228,1.1911,13.8467,-1.5215,0.7175,13.1471,-1.1443,0.5863,12.9855,-1.0467,0.8590,13.4106,-1.2547,0.9650,13.7148,-1.3423,1.8875,14.6858,-2.6396,1.8602,14.7584,-2.6056,1.9808,14.5724,-2.7655,1.9969,14.3478,-2.7826,0.5872,12.9827,-1.0518,0.6258,13.0197,-1.0756,0.7193,13.1447,-1.1450,0.7228,13.1163,-1.1445,0.8427,13.3761,-1.2441,0.9771,13.7502,-1.3522,0.9879,13.7833,-1.3597,0.8672,13.4333,-1.2608,1.2031,13.8422,-1.5342,1.2225,13.8442,-1.5494,1.2161,13.8263,-1.5414,1.8315,14.7781,-2.5760,1.8964,14.8364,-2.6321,1.8892,14.6845,-2.6472,1.9137,14.6156,-2.6691,1.9581,14.5268,-2.7259,1.9831,14.5712,-2.7755,2.0221,14.6940,-2.8002,1.9808,14.3952,-2.7449,1.9909,14.3535,-2.7616,1.9991,14.3469,-2.7926,1.9990,14.3458,-2.7899,0.6050,13.0274,-1.0592,1.2148,13.8348,-1.5417,1.8602,14.7584,-2.6058
-0.6222,0.0137,18.8031,-0.9255,0.6556,20.1782,-1.3431,1.4342,21.8543,-1.0255,0.7765,20.2484,-0.9547,0.6903,20.2515,-1.0844,0.8615,20.2327,-1.0988,0.8876,20.1117,-2.7053,2.3262,24.1421,-2.5564,2.2095,23.8462,-3.1230,2.6480,25.0553,-3.3900,2.8288,25.5257,-0.9719,0.7102,20.3211,-0.9791,0.7209,20.2512,-1.0273,0.7770,20.2468,-1.0372,0.7791,20.2490,-1.0849,0.8604,20.2613,-1.1007,0.8910,20.0987,-1.0982,0.8894,20.0697,-1.0842,0.8621,20.2175,-1.3745,1.4573,21.9263,-1.4049,1.4811,21.9684,-1.3981,1.4726,21.9453,-2.4657,2.1360,23.6896,-2.5537,2.2098,23.7734,-2.7212,2.3400,24.2123,-2.8434,2.4293,24.3972,-3.0700,2.6021,24.8604,-3.1438,2.6660,25.1463,-3.1197,2.6456,24.9594,-3.2518,2.7168,25.1453,-3.3356,2.7777,25.3322,-3.4111,2.8467,25.6179,-3.4083,2.8455,25.5928,-0.9550,0.6916,20.2180,-1.3935,1.4716,21.9445,-2.5564,2.2095,23.8483
14.8251,-0.2209,0.2792,16.0363,-0.6164,0.8177,17.7386,-1.1444,1.5532,16.0865,-0.6839,0.9062,16.0198,-0.6218,0.8259,16.0183,-0.7036,0.9155,16.0006,-0.7296,0.9181,20.1466,-2.6362,2.9047,19.8780,-2.5296,2.7597,20.7460,-2.8899,3.2620,21.3752,-3.0919,3.5533,16.0058,-0.6211,0.8294,16.0463,-0.6431,0.8559,16.1044,-0.6895,0.9136,16.2031,-0.7187,0.9541,16.0209,-0.7008,0.9158,15.9981,-0.7326,0.9184,15.9989,-0.7355,0.9179,16.0178,-0.7056,0.9154,17.8134,-1.1704,1.5904,17.9000,-1.2047,1.6378,17.9176,-1.2058,1.6392,19.3259,-2.1819,2.4544,21.0476,-3.3753,3.4091,20.1312,-2.6343,2.9072,20.4319,-2.7438,3.0495,20.7974,-2.8877,3.2528,20.7246,-2.8875,3.2652,20.7564,-2.9116,3.2647,21.3108,-3.0542,3.4742,21.4347,-3.0995,3.5448,21.3521,-3.0894,3.5564,21.3555,-3.0894,3.5563,16.0252,-0.6270,0.8279,17.8811,-1.1962,1.6268,19.8780,-2.5297,2.7599
0.0442,12.2754,-0.6933,0.5412,13.0515,-1.0722,1.1690,13.9684,-1.5759,0.6993,13.2613,-1.1950,0.5664,13.0987,-1.0965,0.8425,13.5266,-1.3063,0.9496,13.8332,-1.3942,2.0549,15.1472,-3.0334,2.0275,15.2226,-2.9966,2.1499,15.0306,-3.1696,2.1645,14.7955,-3.1889,0.5673,13.0958,-1.1018,0.6065,13.1330,-1.1257,0.7011,13.2589,-1.1958,0.7047,13.2302,-1.1954,0.8260,13.4919,-1.2956,0.9619,13.8689,-1.4042,0.9727,13.9022,-1.4116,0.8508,13.5496,-1.3123,1.1812,13.9639,-1.5891,1.2009,13.9658,-1.6047,1.1945,13.9478,-1.5965,1.8076,14.9084,-2.6379,2.6393,16.3102,-4.0076,2.0569,15.1459,-3.0418,2.0811,15.0742,-3.0654,2.1260,14.9822,-3.1270,2.1525,15.0295,-3.1805,2.1921,15.1594,-3.2058,2.1473,14.8448,-3.1475,2.1575,14.8013,-3.1657,2.1671,14.7946,-3.1998,2.1669,14.7934,-3.1969,0.5853,13.1409,-1.1091,1.1931,13.9563,-1.5967,2.0275,15.2226,-2.9969
-0.6620,-0.0075,18.9653,-0.9685,0.6364,20.3524,-1.3902,1.4166,22.0434,-1.0699,0.7589,20.4229,-0.9979,0.6715,20.4263,-1.1295,0.8448,20.4069,-1.1444,0.8715,20.2847,-3.0486,2.4595,24.7854,-2.8919,2.3386,24.4767,-3.4875,2.7913,25.7380,-3.7697,2.9803,26.2281,-1.0153,0.6917,20.4964,-1.0227,0.7025,20.4259,-1.0718,0.7594,20.4212,-1.0823,0.7617,20.4233,-1.1300,0.8437,20.4357,-1.1463,0.8749,20.2716,-1.1438,0.8733,20.2424,-1.1294,0.8455,20.3915,-1.4222,1.4400,22.1160,-1.4533,1.4643,22.1582,-1.4464,1.4556,22.1350,-2.5199,2.1201,23.8934,-3.7221,2.7685,25.6657,-3.0651,2.4735,24.8585,-3.1943,2.5664,25.0515,-3.4326,2.7451,25.5345,-3.5091,2.8096,25.8329,-3.4838,2.7875,25.6388,-3.6251,2.8651,25.8319,-3.7133,2.9282,26.0266,-3.7915,2.9986,26.3242,-3.7887,2.9974,26.2979,-0.9983,0.6729,20.3925,-1.4416,1.4546,22.1342,-2.8919,2.3386,24.4789
