0.1772,5.0009,-0.3503,0.1151,6.6445,-0.9103,0.1743,6.8912,-1.0278,-0.9831,10.4227,-1.4379,0.1079,6.7429,-0.9456,-1.9941,14.0410,-1.9556,-2.0957,15.0609,-2.0925,0.2230,7.1121,-1.2051,0.2048,7.0894,-1.1696,0.2623,7.2252,-1.3341,0.3156,7.1608,-1.3524,0.1088,6.7292,-0.9549,-0.3306,8.1601,-1.1301,-0.9849,10.4332,-1.4373,-0.9907,10.4453,-1.4281,-1.9809,13.9299,-1.9360,-2.1071,15.1774,-2.1090,-2.1189,15.2891,-2.1179,-2.0019,14.1166,-1.9646,0.1765,6.9247,-1.0414,0.1773,6.9878,-1.0579,0.1800,6.9650,-1.0487,0.1975,7.0326,-1.1381,0.1936,7.2173,-1.1986,0.2237,7.1037,-1.2127,0.2412,7.1421,-1.2360,0.2672,7.1775,-1.2945,0.2633,7.2149,-1.3448,0.2444,7.4101,-1.3642,0.3009,7.1963,-1.3142,0.3127,7.1875,-1.3311,0.3165,7.1510,-1.3631,0.3165,7.1520,-1.3595,0.1010,6.8407,-0.9616,0.1782,6.9606,-1.0495,0.2048,7.0894,-1.1697
-0.2124,0.2274,9.0997,-0.7470,0.0906,11.8050,-1.0150,0.1324,12.9680,-0.9510,-1.0698,15.9017,-0.7674,0.0734,12.0475,-1.0751,-2.1717,19.6492,-1.0463,-2.2745,19.8659,-1.4428,-0.0504,14.6540,-1.3236,-0.0046,14.2479,-1.7689,-0.1865,16.0338,-2.0141,-0.2427,16.4603,-0.7801,0.0614,12.1885,-0.8428,-0.3875,13.5644,-0.9552,-1.0690,15.8916,-0.9796,-1.0626,15.8344,-1.0815,-2.1651,19.6416,-1.0432,-2.2864,19.8941,-1.0372,-2.2923,19.8715,-1.0718,-2.1775,19.6516,-1.0402,0.1218,13.0806,-1.0661,0.1140,13.1609,-1.0630,0.1187,13.0930,-1.2525,0.0228,13.9905,-1.3194,-0.0003,14.2684,-1.4515,-0.0599,14.7614,-1.5569,-0.0880,14.9897,-1.7407,-0.1564,15.6455,-1.7809,-0.1988,16.1819,-1.7621,-0.1822,16.0537,-1.9054,-0.1884,15.9113,-1.9762,-0.2132,16.1512,-2.0267,-0.2547,16.6104,-2.0265,-0.2527,16.5634,-0.7670,0.0756,12.0553,-1.0576,0.1182,13.1071,-1.3236,-0.0046,14.2480
5.9182,-0.3639,0.3863,7.9517,-0.8384,0.5525,8.9570,-1.0198,0.7018,11.2963,-1.1383,-0.2627,7.9540,-0.8506,0.5630,13.9774,-1.3802,-0.9779,19.0639,-1.5757,-2.0113,10.6703,-1.2371,0.6773,10.1537,-1.1804,0.6904,11.9347,-1.3792,0.6630,13.1179,-1.4709,0.5991,7.9631,-0.8501,0.5691,9.3255,-0.9586,0.2223,11.3412,-1.1439,-0.2656,11.5953,-1.1688,-0.2831,14.0022,-1.3658,-0.9848,19.7254,-1.5975,-2.1459,19.0234,-1.6102,-1.9969,13.9649,-1.3895,-0.9745,9.1098,-1.0384,0.6997,9.2731,-1.0663,0.6959,9.2938,-1.0648,0.6913,9.8525,-1.1397,0.6973,10.1122,-1.1958,0.6936,10.6762,-1.2366,0.6829,11.1967,-1.2943,0.6592,11.9390,-1.3702,0.6412,11.9412,-1.3783,0.6708,11.8823,-1.4074,0.6678,12.8176,-1.4517,0.5891,13.0980,-1.4742,0.5819,13.1240,-1.4699,0.6069,13.1247,-1.4699,0.6049,7.9435,-0.8610,0.5633,9.2336,-1.0589,0.6952,10.1537,-1.1804,0.6904
0.1841,5.1965,-0.3812,0.1207,6.9023,-0.9661,0.1824,7.1584,-1.0895,-1.0168,10.8243,-1.5197,0.1133,7.0046,-1.0030,-2.0642,14.5803,-2.0624,-3.4452,21.2768,-2.4910,0.2334,7.3880,-1.2758,0.2144,7.3643,-1.2384,0.2745,7.5055,-1.4115,0.3300,7.4388,-1.4311,0.1142,6.9904,-1.0128,-0.3409,8.4757,-1.1968,-1.0187,10.8352,-1.5191,-1.0247,10.8477,-1.5094,-2.0504,14.4650,-2.0422,-3.6215,22.1473,-2.5467,-3.4782,21.5819,-2.5199,-2.0722,14.6588,-2.0717,0.1847,7.1932,-1.1037,0.1856,7.2587,-1.1210,0.1884,7.2350,-1.1114,0.2067,7.3053,-1.2053,0.2027,7.4972,-1.2684,0.2341,7.3792,-1.2838,0.2523,7.4192,-1.3082,0.2795,7.4560,-1.3699,0.2754,7.4949,-1.4228,0.2558,7.6976,-1.4427,0.3146,7.4755,-1.3907,0.3270,7.4664,-1.4086,0.3310,7.4286,-1.4425,0.3310,7.4296,-1.4387,0.1060,7.1061,-1.0196,0.1866,7.2304,-1.1122,0.2144,7.3643,-1.2384
-0.2135,0.2600,9.0549,-0.7450,0.1156,11.7615,-1.0137,0.1569,12.9255,-0.9290,-1.0662,15.8545,-0.7657,0.0985,12.0041,-1.0350,-2.1882,19.5997,-0.9980,-3.7007,25.6677,-1.4434,-0.0262,14.6116,-1.3238,0.0197,14.2056,-1.7709,-0.1623,15.9910,-2.0168,-0.2188,16.4170,-0.7784,0.0866,12.1450,-0.8328,-0.3710,13.5193,-0.9332,-1.0654,15.8444,-0.9573,-1.0592,15.7869,-1.0414,-2.1811,19.5916,-0.9936,-3.9008,26.4602,-0.9846,-3.7324,25.6686,-1.0317,-2.1943,19.6023,-1.0391,0.1462,13.0379,-1.0651,0.1383,13.1183,-1.0619,0.1429,13.0504,-1.2524,0.0472,13.9482,-1.3197,0.0237,14.2266,-1.4522,-0.0356,14.7189,-1.5579,-0.0640,14.9471,-1.7425,-0.1324,15.6027,-1.7830,-0.1746,16.1390,-1.7642,-0.1582,16.0114,-1.9077,-0.1648,15.8681,-1.9787,-0.1895,16.1079,-2.0294,-0.2308,16.5670,-2.0293,-0.2288,16.5201,-0.7653,0.1006,12.0122,-1.0565,0.1425,13.0645,-1.3238,0.0197,14.2057
5.9255,-0.3719,0.3858,7.9597,-0.8479,0.5527,8.9654,-1.0295,0.7020,11.3058,-1.1516,-0.2608,7.9620,-0.8602,0.5631,13.9881,-1.3972,-0.9743,19.0763,-1.5983,-2.0057,10.6794,-1.2468,0.6774,10.1626,-1.1901,0.6905,11.9443,-1.3889,0.6630,13.1280,-1.4805,0.5990,7.9711,-0.8597,0.5692,9.3341,-0.9696,0.2231,11.3506,-1.1572,-0.2637,11.6049,-1.1821,-0.2812,14.0129,-1.3827,-0.9812,19.0559,-1.6156,-1.9987,23.3556,-1.6661,-2.8875,13.9756,-1.4066,-0.9709,9.1183,-1.0481,0.6998,9.2817,-1.0760,0.6960,9.3024,-1.0745,0.6914,9.8612,-1.1494,0.6974,10.1211,-1.2057,0.6937,10.6853,-1.2462,0.6830,11.2060,-1.3040,0.6592,11.9487,-1.3798,0.6411,11.9509,-1.3880,0.6707,11.8919,-1.4172,0.6678,12.8276,-1.4612,0.5890,13.1081,-1.4837,0.5817,13.1340,-1.4794,0.6068,13.1348,-1.4794,0.6047,7.9516,-0.8707,0.5634,9.2421,-1.0686,0.6954,10.1626,-1.1901,0.6905
0.1846,5.2113,-0.3804,0.1209,6.9222,-0.9666,0.1828,7.1791,-1.0902,-1.0202,10.8558,-1.5213,0.1135,7.0248,-1.0036,-2.0709,14.6229,-2.0650,-3.4564,21.3394,-2.4940,0.2339,7.4093,-1.2769,0.2148,7.3856,-1.2394,0.2750,7.5272,-1.4128,0.3307,7.4602,-1.4324,0.1144,7.0105,-1.0134,-0.3422,8.5002,-1.1977,-1.0221,10.8668,-1.5207,-1.0281,10.8793,-1.5110,-2.0572,14.5073,-2.0447,-3.4726,21.4958,-2.5133,-4.5098,26.1962,-2.7540,-2.0790,14.7017,-2.0743,0.1851,7.2140,-1.1045,0.1860,7.2796,-1.1218,0.1888,7.2559,-1.1122,0.2071,7.3264,-1.2062,0.2031,7.5188,-1.2695,0.2346,7.4005,-1.2849,0.2529,7.4406,-1.3093,0.2801,7.4774,-1.3711,0.2760,7.5165,-1.4241,0.2563,7.7198,-1.4441,0.3153,7.4970,-1.3919,0.3277,7.4879,-1.4099,0.3317,7.4500,-1.4437,0.3317,7.4510,-1.4399,0.1062,7.1266,-1.0203,0.1870,7.2513,-1.1130,0.2148,7.3856,-1.2394
-0.2134,0.2623,9.0432,-0.7442,0.1174,11.7474,-1.0127,0.1587,12.9105,-0.9264,-1.0651,15.8364,-0.7649,0.1004,11.9898,-1.0308,-2.1878,19.5781,-0.9918,-3.7020,25.6409,-1.4422,-0.0243,14.5950,-1.3226,0.0215,14.1894,-1.7695,-0.1603,15.9732,-2.0152,-0.2167,16.3988,-0.7776,0.0885,12.1306,-0.8312,-0.3694,13.5035,-0.9305,-1.0643,15.8263,-0.9546,-1.0582,15.7689,-1.0372,-2.1807,19.5700,-0.9866,-3.7219,25.6725,-0.9785,-4.8834,30.4546,-1.0275,-2.1940,19.5807,-1.0380,0.1480,13.0228,-1.0641,0.1401,13.1031,-1.0609,0.1447,13.0352,-1.2512,0.0490,13.9322,-1.3186,0.0256,14.2104,-1.4510,-0.0337,14.7022,-1.5566,-0.0620,14.9303,-1.7411,-0.1305,15.5853,-1.7816,-0.1725,16.1211,-1.7628,-0.1562,15.9937,-1.9062,-0.1628,15.8504,-1.9771,-0.1875,16.0900,-2.0279,-0.2287,16.5486,-2.0277,-0.2267,16.5018,-0.7645,0.1025,11.9979,-1.0555,0.1443,13.0494,-1.3226,0.0215,14.1895
5.8638,-0.2856,0.3764,7.8929,-0.7467,0.5354,8.8953,-0.9266,0.6840,11.2290,-1.0145,-0.2965,7.8950,-0.7579,0.5456,16.0180,-1.3118,-1.6201,13.7559,-1.3400,-0.9847,10.6031,-1.1432,0.6594,10.0881,-1.0863,0.6724,11.8636,-1.2850,0.6449,13.0434,-1.3781,0.5815,7.9042,-0.7574,0.5516,9.2633,-0.8539,0.1983,11.2737,-1.0200,-0.2993,11.5271,-1.0452,-0.3166,13.9278,-1.2116,-1.0340,13.7390,-1.3532,-0.9798,13.7219,-1.3663,-0.9753,17.6021,-1.3321,-1.9513,9.0474,-0.9450,0.6818,9.2101,-0.9724,0.6781,9.2308,-0.9712,0.6735,9.7879,-1.0458,0.6793,10.0465,-1.1006,0.6756,10.6090,-1.1426,0.6649,11.1279,-1.2005,0.6413,11.8680,-1.2765,0.6234,11.8702,-1.2841,0.6525,11.8110,-1.3114,0.6496,12.7438,-1.3585,0.5717,13.0234,-1.3812,0.5644,13.0495,-1.3771,0.5892,13.0502,-1.3771,0.5872,7.8844,-0.7674,0.5459,9.1708,-0.9653,0.6774,10.0881,-1.0863,0.6724
0.1781,5.0277,-0.3522,0.1157,6.6801,-0.9152,0.1752,6.9282,-1.0334,-0.9883,10.4785,-1.4457,0.1085,6.7791,-0.9507,-2.6958,16.2594,-2.1914,-2.1070,15.1416,-2.1038,0.2242,7.1502,-1.2116,0.2059,7.1274,-1.1760,0.2638,7.2639,-1.3413,0.3173,7.1992,-1.3597,0.1094,6.7653,-0.9600,-0.3324,8.2038,-1.1362,-0.9902,10.4891,-1.4451,-0.9960,10.5013,-1.4358,-1.9915,14.0045,-1.9465,-2.1184,15.2587,-2.1204,-2.1302,15.3710,-2.1293,-3.0802,17.9608,-2.2806,0.1774,6.9618,-1.0470,0.1782,7.0252,-1.0636,0.1809,7.0023,-1.0544,0.1986,7.0703,-1.1442,0.1946,7.2560,-1.2051,0.2249,7.1417,-1.2192,0.2425,7.1804,-1.2426,0.2687,7.2159,-1.3015,0.2647,7.2535,-1.3520,0.2457,7.4498,-1.3715,0.3025,7.2348,-1.3212,0.3144,7.2260,-1.3383,0.3182,7.1893,-1.3705,0.3182,7.1903,-1.3668,0.1015,6.8774,-0.9668,0.1792,6.9979,-1.0552,0.2059,7.1274,-1.1760
-0.2124,0.2346,9.0829,-0.7459,0.0969,11.7860,-1.0138,0.1386,12.9482,-0.9462,-1.0658,15.8783,-0.7664,0.0798,12.0283,-1.1462,-2.9258,21.9718,-1.0382,-2.2730,19.8389,-1.4416,-0.0441,14.6326,-1.3224,0.0017,14.2269,-1.7677,-0.1800,16.0111,-2.0127,-0.2362,16.4372,-0.7790,0.0678,12.1691,-0.8402,-0.3821,13.5435,-0.9503,-1.0650,15.8682,-0.9746,-1.0586,15.8110,-1.0732,-2.1632,19.6142,-1.0350,-2.2850,19.8671,-1.0291,-2.2909,19.8446,-1.1475,-3.3409,23.7499,-1.0390,0.1280,13.0606,-1.0649,0.1202,13.1408,-1.0618,0.1249,13.0730,-1.2513,0.0291,13.9698,-1.3183,0.0060,14.2475,-1.4503,-0.0535,14.7399,-1.5557,-0.0816,14.9680,-1.7394,-0.1500,15.6231,-1.7797,-0.1923,16.1591,-1.7609,-0.1757,16.0311,-1.9041,-0.1821,15.8886,-1.9748,-0.2068,16.1283,-2.0253,-0.2483,16.5870,-2.0252,-0.2462,16.5402,-0.7660,0.0820,12.0361,-1.0564,0.1244,13.0871,-1.3224,0.0017,14.2270
5.9166,-0.1149,0.4345,7.9981,-0.5611,0.5989,10.8695,-1.1332,0.7834,8.1820,-0.6471,0.6251,7.9999,-0.5704,0.6106,8.0653,-0.6866,0.6555,7.9531,-0.7338,0.6684,12.8420,-1.3710,0.7586,12.2466,-1.3093,0.7743,14.2970,-1.5260,0.7450,15.6637,-1.6247,0.6651,8.0093,-0.5702,0.6175,8.0816,-0.5956,0.6137,8.2177,-0.6520,0.6232,8.4207,-0.6757,0.6125,8.0844,-0.6816,0.6543,7.9404,-0.7392,0.6700,7.9265,-0.7443,0.6698,8.0555,-0.6900,0.6560,12.4791,-1.1604,0.4801,12.6847,-1.1921,0.4723,12.7120,-1.1903,0.4660,11.8992,-1.2645,0.7819,12.1992,-1.3277,0.7797,12.8480,-1.3703,0.7660,13.4496,-1.4335,0.7363,14.3045,-1.5159,0.7160,14.3034,-1.5248,0.7551,14.2372,-1.5587,0.7526,15.3209,-1.6047,0.6506,15.6437,-1.6289,0.6423,15.6695,-1.6233,0.6752,15.6706,-1.6233,0.6727,7.9886,-0.5783,0.6110,12.6347,-1.1837,0.4721,12.2466,-1.3093,0.7743
0.2595,4.6967,-0.3232,0.2126,6.2612,-0.8575,0.1128,8.0607,-1.4863,0.1749,6.7886,-1.0187,0.2060,6.3545,-0.8916,0.1262,7.3004,-1.1706,0.0733,7.9074,-1.2695,0.1945,8.2888,-1.7116,0.1657,8.2686,-1.6648,0.2596,8.4049,-1.8803,0.3387,8.3222,-1.9095,0.2069,6.3414,-0.9006,0.1982,6.4639,-0.9285,0.1756,6.7974,-1.0191,0.1824,6.8123,-1.0160,0.1324,7.2317,-1.1560,0.0674,7.9769,-1.2813,0.0616,8.0441,-1.2890,0.1224,7.3457,-1.1776,-0.2167,9.4244,-1.5638,-0.2173,9.4969,-1.5825,-0.2140,9.4674,-1.5703,0.1531,8.2090,-1.6259,0.1507,8.4094,-1.6944,0.1957,8.2801,-1.7225,0.2230,8.3166,-1.7516,0.2645,8.3498,-1.8288,0.2612,8.3943,-1.8956,0.2368,8.6104,-1.9107,0.3154,8.3612,-1.8551,0.3337,8.3498,-1.8789,0.3404,8.3121,-1.9249,0.3404,8.3130,-1.9197,0.1995,6.4474,-0.9071,-0.2154,9.4638,-1.5721,0.1657,8.2686,-1.6648
-0.2663,0.1807,9.3333,-0.8341,0.0583,12.0840,-1.5570,-0.1311,15.2598,-0.9206,0.0166,12.6982,-0.8546,0.0408,12.3304,-0.9578,-0.0131,13.2136,-0.9585,-0.0128,13.4024,-2.0771,-0.3380,17.1750,-1.9301,-0.2867,16.7114,-2.4727,-0.4933,18.7461,-2.7827,-0.5534,19.2395,-0.8674,0.0284,12.4741,-0.8808,0.0327,12.4231,-0.9238,0.0172,12.6895,-0.9421,0.0196,12.6394,-0.9595,-0.0150,13.2031,-0.9587,-0.0130,13.4265,-0.9562,-0.0097,13.4133,-0.9570,-0.0120,13.2178,-1.6061,-0.4745,16.9342,-1.6414,-0.4838,17.0317,-1.6397,-0.4765,16.9504,-1.8429,-0.2561,16.4193,-1.9231,-0.2816,16.7297,-2.0863,-0.3493,17.2973,-2.2194,-0.3794,17.5590,-2.4441,-0.4568,18.3061,-2.4854,-0.5080,18.9149,-2.4623,-0.4895,18.7628,-2.6556,-0.4898,18.6152,-2.7421,-0.5179,18.8893,-2.7960,-0.5679,19.4104,-2.7960,-0.5655,19.3562,-0.8540,0.0433,12.3379,-1.6307,-0.4779,16.9666,-1.9301,-0.2867,16.7115
5.9545,-0.1250,0.4440,8.0489,-0.5751,0.6105,10.9381,-1.1520,0.7973,8.2341,-0.6623,0.6369,8.0507,-0.5847,0.6223,8.1168,-0.7026,0.6675,8.0040,-0.7508,0.6805,12.9234,-1.3916,0.7728,12.3242,-1.3295,0.7885,14.3877,-1.5478,0.7596,15.7631,-1.6470,0.6793,8.0603,-0.5845,0.6292,8.1330,-0.6101,0.6254,8.2701,-0.6672,0.6350,8.4744,-0.6911,0.6242,8.1360,-0.6975,0.6664,7.9912,-0.7563,0.6821,7.9773,-0.7615,0.6819,8.1069,-0.7061,0.6680,12.5577,-1.1801,0.4925,14.9997,-1.2539,-0.0553,13.8334,-1.2468,0.1872,11.9745,-1.2843,0.7961,12.2765,-1.3481,0.7939,12.9294,-1.3909,0.7803,13.5349,-1.4545,0.7505,14.3953,-1.5375,0.7303,14.3942,-1.5466,0.7698,14.3276,-1.5809,0.7672,15.4181,-1.6269,0.6646,15.7430,-1.6512,0.6562,15.7690,-1.6456,0.6895,15.7701,-1.6456,0.6870,8.0394,-0.5927,0.6227,13.7507,-1.2400,0.1940,12.3242,-1.3295,0.7885
0.2726,4.7002,-0.3393,0.2260,6.2679,-0.8772,0.1264,8.0709,-1.5099,0.1884,6.7965,-1.0396,0.2194,6.3614,-0.9117,0.1397,7.3094,-1.1925,0.0868,7.9176,-1.2918,0.2085,8.3004,-1.7383,0.1796,8.2799,-1.6907,0.2739,8.4174,-1.9095,0.3534,8.3349,-1.9395,0.2203,6.3483,-0.9208,0.2116,6.4711,-0.9488,0.1892,6.8053,-1.0400,0.1961,6.8204,-1.0369,0.1459,7.2406,-1.1777,0.0809,7.9872,-1.3036,0.0751,8.0545,-1.3114,0.1359,7.3548,-1.1995,-0.2043,9.4374,-1.5880,-0.8197,11.5790,-1.7510,-0.5367,10.4392,-1.6893,0.1669,8.2201,-1.6514,0.1646,8.4210,-1.7204,0.2097,8.2917,-1.7494,0.2372,8.3285,-1.7790,0.2789,8.3621,-1.8573,0.2755,8.4067,-1.9250,0.2512,8.6232,-1.9399,0.3300,8.3739,-1.8842,0.3484,8.3625,-1.9084,0.3550,8.3247,-1.9551,0.3550,8.3257,-1.9499,0.2129,6.4545,-0.9273,-0.5372,10.4359,-1.6916,0.1796,8.2799,-1.6907
-0.2890,0.1860,9.3740,-0.8629,0.0643,12.1346,-1.5937,-0.1241,15.3215,-0.9501,0.0226,12.7512,-0.8835,0.0468,12.3820,-0.9872,-0.0071,13.2685,-0.9878,-0.0066,13.4581,-2.1193,-0.3318,17.2446,-1.9707,-0.2803,16.7791,-2.5189,-0.4879,18.8221,-2.8325,-0.5484,19.3177,-0.8963,0.0343,12.5262,-0.9099,0.0387,12.4750,-0.9534,0.0232,12.7425,-0.9722,0.0256,12.6922,-0.9890,-0.0090,13.2581,-0.9880,-0.0068,13.4822,-0.9855,-0.0034,13.4690,-0.9864,-0.0060,13.2728,-1.6458,-0.4683,17.0018,-1.7477,-1.0889,19.5041,-1.7320,-0.8040,18.1305,-1.8826,-0.2496,16.4857,-1.9636,-0.2752,16.7974,-2.1285,-0.3432,17.3674,-2.2633,-0.3735,17.6302,-2.4903,-0.4513,18.3805,-2.5316,-0.5026,18.9915,-2.5084,-0.4840,18.8388,-2.7044,-0.4844,18.6911,-2.7918,-0.5127,18.9663,-2.8459,-0.5629,19.4894,-2.8459,-0.5605,19.4350,-0.8828,0.0493,12.3895,-1.7220,-0.8058,18.1474,-1.9707,-0.2803,16.7792
5.9584,-0.1210,0.4416,8.0544,-0.5709,0.6078,10.9459,-1.1477,0.7943,8.2397,-0.6579,0.6342,8.0563,-0.5804,0.6196,8.1223,-0.6980,0.6648,8.0094,-0.7459,0.6779,12.9325,-1.3874,0.7697,12.3328,-1.3252,0.7853,14.3977,-1.5436,0.7562,15.7741,-1.6429,0.6758,8.0658,-0.5802,0.6265,8.1385,-0.6058,0.6227,8.2757,-0.6628,0.6323,8.4802,-0.6867,0.6215,8.1415,-0.6929,0.6637,7.9965,-0.7514,0.6795,7.9826,-0.7565,0.6792,8.1124,-0.7015,0.6653,12.5667,-1.1755,0.4891,13.8141,-1.2441,0.1898,15.5195,-1.2498,-0.1659,11.9830,-1.2801,0.7930,12.2851,-1.3438,0.7908,12.9384,-1.3866,0.7771,13.5444,-1.4503,0.7473,14.4053,-1.5334,0.7269,14.4042,-1.5424,0.7664,14.3376,-1.5766,0.7638,15.4288,-1.6228,0.6612,15.7540,-1.6472,0.6528,15.7800,-1.6415,0.6861,15.7810,-1.6415,0.6835,8.0450,-0.5884,0.6200,13.7607,-1.2353,0.1901,12.3328,-1.3252,0.7853
0.2730,4.6889,-0.3323,0.2260,6.2539,-0.8679,0.1259,8.0539,-1.4979,0.1885,6.7815,-1.0298,0.2195,6.3472,-0.9022,0.1400,7.2934,-1.1823,0.0872,7.9004,-1.2814,0.2077,8.2829,-1.7250,0.1789,8.2624,-1.6777,0.2728,8.3996,-1.8952,0.3520,8.3173,-1.9249,0.2203,6.3341,-0.9113,0.2117,6.4567,-0.9392,0.1893,6.7903,-1.0302,0.1961,6.8053,-1.0272,0.1462,7.2247,-1.1676,0.0813,7.9699,-1.2932,0.0755,8.0371,-1.3010,0.1361,7.3388,-1.1893,-0.2046,9.4180,-1.5749,-0.5400,10.4501,-1.6886,-0.9282,11.9640,-1.7424,0.1663,8.2027,-1.6386,0.1640,8.4033,-1.7074,0.2089,8.2742,-1.7361,0.2363,8.3110,-1.7654,0.2778,8.3444,-1.8433,0.2745,8.3890,-1.9106,0.2502,8.6051,-1.9256,0.3288,8.3562,-1.8700,0.3471,8.3449,-1.8940,0.3537,8.3072,-1.9404,0.3537,8.3081,-1.9352,0.2130,6.4401,-0.9178,-0.5373,10.4147,-1.6775,0.1789,8.2624,-1.6777
-0.2903,0.1838,9.3632,-0.8638,0.0628,12.1196,-1.5943,-0.1248,15.3018,-0.9508,0.0211,12.7352,-0.8843,0.0452,12.3666,-0.9879,-0.0086,13.2517,-0.9884,-0.0081,13.4409,-2.1192,-0.3323,17.2221,-1.9707,-0.2809,16.7572,-2.5183,-0.4882,18.7973,-2.8317,-0.5486,19.2922,-0.8971,0.0328,12.5107,-0.9107,0.0372,12.4595,-0.9542,0.0217,12.7266,-0.9730,0.0241,12.6764,-0.9897,-0.0105,13.2413,-0.9886,-0.0083,13.4650,-0.9861,-0.0050,13.4518,-0.9871,-0.0075,13.2560,-1.6468,-0.4681,16.9796,-1.7346,-0.8116,18.1921,-1.7523,-1.1878,19.9034,-1.8827,-0.2502,16.4643,-1.9636,-0.2758,16.7755,-2.1284,-0.3437,17.3447,-2.2630,-0.3739,17.6072,-2.4898,-0.4516,18.3563,-2.5310,-0.5029,18.9664,-2.5079,-0.4843,18.8140,-2.7037,-0.4847,18.6665,-2.7910,-0.5129,18.9413,-2.8450,-0.5631,19.4636,-2.8450,-0.5607,19.4093,-0.8837,0.0478,12.3741,-1.7234,-0.8049,18.1236,-1.9707,-0.2809,16.7573
6.0293,-0.1476,0.5083,8.1612,-0.6056,0.6798,11.1020,-1.1914,0.8721,8.3503,-0.6961,0.7070,8.1633,-0.6157,0.6922,8.2313,-0.7385,0.7381,8.1165,-0.7891,0.7510,15.5538,-1.5138,0.1691,14.8670,-1.4494,0.2029,17.2290,-1.6753,0.1070,18.8093,-1.7766,-0.0106,8.1731,-0.6155,0.6995,8.2471,-0.6420,0.6952,8.3869,-0.7011,0.7051,8.5947,-0.7256,0.6943,8.2508,-0.7332,0.7370,8.1034,-0.7949,0.7527,8.0892,-0.8003,0.7523,8.2212,-0.7422,0.7386,11.2845,-1.2127,0.8698,11.4790,-1.2448,0.8650,11.5042,-1.2429,0.8584,14.4661,-1.4011,0.2203,14.8128,-1.4733,0.2125,15.5595,-1.5121,0.1747,16.2556,-1.5797,0.1291,17.2409,-1.6653,0.0823,17.2350,-1.6730,0.1147,17.1610,-1.7156,0.1199,18.4178,-1.7598,-0.0109,18.7898,-1.7840,-0.0296,18.8147,-1.7740,-0.0031,18.8160,-1.7741,-0.0042,8.1517,-0.6241,0.6925,11.4319,-1.2362,0.8638,14.8670,-1.4494,0.2029
0.3155,4.7216,-0.4734,0.2754,6.2938,-1.0387,0.1841,8.1014,-1.7028,0.2382,6.8257,-1.2076,0.2688,6.3880,-1.0759,0.1894,7.3412,-1.3655,0.1364,7.9520,-1.4666,-0.4620,10.3934,-2.1906,-0.4859,10.3764,-2.1316,-0.4081,10.5169,-2.4056,-0.3386,10.4032,-2.4408,0.2697,6.3750,-1.0866,0.2612,6.4984,-1.1138,0.2391,6.8345,-1.2079,0.2465,6.8497,-1.2045,0.1957,7.2720,-1.3507,0.1305,8.0219,-1.4786,0.1247,8.0895,-1.4862,0.1856,7.3868,-1.3725,0.1884,8.1378,-1.7213,0.1912,8.2059,-1.7412,0.1945,8.1796,-1.7291,-0.4940,10.3108,-2.0842,-0.5054,10.5422,-2.1644,-0.4598,10.3836,-2.2058,-0.4394,10.4188,-2.2396,-0.4042,10.4491,-2.3377,-0.4051,10.5051,-2.4269,-0.4367,10.7612,-2.4388,-0.3643,10.4503,-2.3663,-0.3474,10.4341,-2.3974,-0.3356,10.3920,-2.4621,-0.3357,10.3929,-2.4553,0.2623,6.4815,-1.0915,0.1919,8.1756,-1.7305,-0.4859,10.3764,-2.1316
-0.3780,0.2023,9.6591,-0.9850,0.0827,12.4952,-1.7598,-0.1037,15.7689,-1.0763,0.0403,13.1293,-1.0062,0.0647,12.7496,-1.1136,0.0101,13.6609,-1.1134,0.0113,13.8557,-2.4907,-1.0553,20.3401,-2.3123,-0.9990,19.8067,-2.9648,-1.2334,22.1463,-3.3477,-1.2902,22.7175,-1.0194,0.0519,12.8979,-1.0341,0.0565,12.8452,-1.0801,0.0409,13.1204,-1.1013,0.0434,13.0689,-1.1155,0.0081,13.6502,-1.1136,0.0112,13.8805,-1.1109,0.0147,13.8668,-1.1127,0.0113,13.6653,-1.7955,-0.1159,15.9023,-1.8322,-0.1240,15.9967,-1.8303,-0.1180,15.9181,-2.2076,-0.9637,19.4720,-2.3009,-0.9984,19.8231,-2.5008,-1.0686,20.4812,-2.6644,-1.1001,20.7822,-2.9353,-1.1867,21.6410,-2.9787,-1.2506,22.3409,-2.9488,-1.2382,22.1599,-3.1980,-1.2174,22.0002,-3.3026,-1.2483,22.3159,-3.3624,-1.3072,22.9147,-3.3625,-1.3045,22.8514,-1.0055,0.0674,12.7573,-1.8209,-0.1190,15.9338,-2.3123,-0.9990,19.8068
